Catagory,Warehouse_Location,Date_Received,Expiration_Date,Stock_Quantity,Unit_Price,Sales_Volume,Inventory_Turnover_Rate,percentage,Shelf_Life_Days,Food_Waste_kg
Grains & Pulses,63 Debra Park,2024-04-03,2024-05-27,62,$4.75,31,25,49.0,54,0.22962962962962963
Dairy,74997 Katie Terrace,2024-06-03,2024-03-21,92,$2.50,72,96,74.0,-74,-0.02815315315315315
Seafood,31 Loomis Park,2024-06-03,2024-03-31,83,$10.00,33,20,-23.0,-64,-0.390625
Grains & Pulses,5743 Superior Place,2024-07-03,2024-11-05,77,$4.25,42,19,60.0,125,0.14736842105263157
Grains & Pulses,8569 Bashford Court,2024-08-03,2024-09-28,72,$9.75,51,95,-48.0,56,0.03947368421052631
Fruits & Vegetables,31892 Pennsylvania Street,2024-09-03,2024-07-31,59,$6.00,47,18,-86.0,-34,-0.19607843137254902
Dairy,09189 2nd Drive,2024-10-03,2024-08-26,82,$2.40,48,31,62.0,-38,-0.2886247877758913
Bakery,72083 Acker Crossing,2024-11-03,2024-11-26,59,$4.50,32,3,28.0,23,3.913043478260869
Grains & Pulses,050 Mcbride Avenue,2024-12-03,2024-09-05,55,$1.75,34,62,57.0,-89,-0.0380572671257702
Dairy,069 Basil Center,2024-03-04,2024-09-08,76,$4.00,65,68,6.0,188,0.00860450563204005
Fruits & Vegetables,0584 Lindbergh Alley,2024-04-04,2024-06-27,68,$3.50,25,83,-53.0,84,0.06167527251864601
Fruits & Vegetables,01 Straubel Hill,2024-05-04,2024-03-03,59,$2.45,30,34,22.0,-62,-0.13757115749525617
Fruits & Vegetables,208 Miller Court,2024-06-04,2024-11-19,63,$2.50,56,2,-13.0,168,0.20833333333333331
Oils & Fats,203 Mariners Cove Junction,2024-06-04,2024-03-28,57,$4.00,56,32,96.0,-68,-0.004595588235294118
Dairy,6810 Aberg Junction,2024-06-04,2025-01-03,39,$2.50,26,44,43.0,213,0.013871105420401196
Grains & Pulses,805 Nancy Crossing,2024-07-04,2024-05-15,41,$4.50,38,75,-69.0,-50,-0.008
Fruits & Vegetables,52 Victoria Plaza,2024-07-04,2024-06-25,87,$2.50,47,4,56.0,-9,-11.11111111111111
Fruits & Vegetables,3825 Raven Avenue,2024-09-04,2024-10-18,95,$53.82,87,5,-53.0,44,0.3636363636363637
Fruits & Vegetables,78884 Union Street,2024-09-04,2024-05-21,56,$5.00,42,53,94.0,-106,-0.024919900320398716
Grains & Pulses,3 Anthes Place,2024-10-04,2024-05-30,96,$1.50,81,89,-26.0,-127,-0.013270813058480048
Grains & Pulses,4627 Amoth Circle,2024-10-04,2024-05-28,76,$9.50,24,53,-10.0,-129,-0.07605675003656574
Bakery,48 Golf View Pass,2024-11-04,2025-01-26,96,$5.00,45,68,5.0,83,0.09036144578313254
Dairy,550 Clemons Plaza,2024-12-04,2025-01-08,91,$3.00,56,90,79.0,35,0.11111111111111112
Fruits & Vegetables,04 Hagan Crossing,2024-12-04,2025-02-23,47,$4.00,36,48,-61.0,81,0.028292181069958844
Fruits & Vegetables,5104 Jana Court,2024-04-05,2024-05-06,95,$4.00,69,5,73.0,31,1.6774193548387097
Dairy,68086 Crowley Circle,2024-04-05,2024-05-19,92,$4.00,23,78,93.0,44,0.20104895104895104
Dairy,897 Independence Circle,2024-04-05,2025-02-02,85,$1.75,49,75,-239.0,303,0.015841584158415842
Fruits & Vegetables,0282 Emmet Hill,2024-04-05,2024-12-19,92,$5.00,62,20,-53.0,258,0.05813953488372093
Seafood,4 Doe Crossing Avenue,2024-04-05,2025-01-24,64,$10.00,49,15,59.0,294,0.03401360544217687
Oils & Fats,8626 Chinook Parkway,2024-05-05,2025-02-16,100,$6.00,84,9,-59.0,287,0.06194347657762292
Beverages,5501 Fuller Way,2024-05-05,2024-08-10,91,$25.00,63,15,89.0,97,0.19243986254295534
Grains & Pulses,3053 Sachs Center,2024-05-05,2025-02-24,80,$1.80,46,69,-224.0,295,0.016703512650454434
Bakery,865 Eagle Crest Park,2024-06-05,2024-11-21,99,$5.00,65,16,-35.0,169,0.1257396449704142
Grains & Pulses,7403 Fuller Hill,2024-07-05,2024-09-01,79,$2.50,43,93,22.0,58,0.06674082313681869
Beverages,57 Di Loreto Circle,2024-09-05,2024-05-03,40,$15.00,33,84,88.0,-125,-0.006666666666666666
Grains & Pulses,1309 Elka Junction,2024-10-05,2024-12-23,24,$2.00,20,20,0.0,79,0.02531645569620253
Beverages,744 Lakewood Gardens Crossing,2024-10-05,2024-08-16,29,$12.00,28,40,0.0,-50,-0.005
Dairy,895 Northland Hill,2024-11-05,2024-06-26,97,$0.80,97,18,-43.0,-132,-0.0
Beverages,26175 Oxford Way,2024-11-05,2024-06-23,77,$30.00,25,37,81.0,-135,-0.1041041041041041
Dairy,9 Clemons Hill,2024-11-05,2024-03-21,77,$1.00,58,55,58.0,-229,-0.015085351329892813
Fruits & Vegetables,54706 Prairieview Point,2024-11-05,2024-09-17,73,$5.00,50,67,63.0,-49,-0.07005787389582697
Fruits & Vegetables,901 Norway Maple Crossing,2024-11-05,2024-12-18,88,$6.00,72,88,-34.0,43,0.042283298097251586
Beverages,6808 Chinook Parkway,2024-12-05,2024-12-22,68,$10.00,39,6,32.0,17,2.8431372549019605
Fruits & Vegetables,61707 Mariners Cove Park,2024-03-06,2025-01-21,85,$1.80,64,38,85.0,321,0.017215937038858826
Seafood,46 Colorado Place,2024-03-06,2024-03-24,72,$8.00,54,38,56.0,18,0.2631578947368421
Grains & Pulses,00397 Bay Terrace,2024-04-06,2024-11-17,67,$1.50,66,42,30.0,225,0.001058201058201058
Beverages,0023 Upham Road,2024-04-06,2024-09-12,78,$15.00,54,42,54.0,159,0.03593890386343217
Grains & Pulses,0 Moose Lane,2024-04-06,2025-02-05,86,$2.75,52,91,22.0,305,0.012250045036930283
Dairy,4 Nelson Alley,2024-05-06,2025-02-13,90,$2.50,51,87,-75.0,283,0.01584013646886804
Fruits & Vegetables,86 Corben Crossing,2024-07-06,2024-04-10,72,$2.45,25,9,-32.0,-87,-0.6002554278416348
Seafood,1 Monica Lane,2024-07-06,2024-08-24,75,$9.00,49,40,64.0,49,0.13265306122448978
Beverages,321 Barby Parkway,2024-07-06,2024-12-26,98,$20.00,39,79,18.0,173,0.04316967878832224
Oils & Fats,093 Anhalt Crossing,2024-07-06,2024-08-31,90,$5.00,55,64,-103.0,56,0.09765625
Dairy,6151 Forster Drive,2024-08-06,2024-09-09,68,$7.00,53,20,55.0,34,0.22058823529411764
Grains & Pulses,76 Fisk Park,2024-09-06,2024-05-22,78,$4.35,69,40,62.0,-107,-0.021028037383177572
Fruits & Vegetables,58 Corscot Terrace,2024-09-06,2024-11-04,88,$2.50,58,21,42.0,59,0.24213075060532685
Bakery,0 Larry Terrace,2024-10-06,2024-12-06,37,$5.00,35,23,64.0,61,0.014255167498218105
Oils & Fats,20 Butterfield Lane,2024-10-06,2024-05-30,97,$2.30,82,98,34.0,-129,-0.011865211200759371
Beverages,96 American Ash Center,2024-12-06,2024-06-12,59,$5.00,45,15,-9.0,-177,-0.05273069679849341
Fruits & Vegetables,30968 Anzinger Court,2024-04-07,2024-07-19,87,$2.50,61,84,13.0,103,0.030050855293573736
Fruits & Vegetables,5325 Milwaukee Lane,2024-06-07,2024-04-11,60,$4.00,21,29,-44.0,-57,-0.23593466424682394
Grains & Pulses,38 Superior Road,2024-07-07,2024-04-30,69,$1.50,34,22,-38.0,-68,-0.23395721925133695
Fruits & Vegetables,701 Logan Court,2024-10-07,2024-05-08,38,$5.00,33,62,61.0,-152,-0.00530560271646859
Bakery,6 Lillian Junction,2024-11-07,2024-05-09,82,$5.00,21,58,-88.0,-182,-0.05778704054566124
Dairy,9 Meadow Ridge Center,2024-03-08,2024-05-23,98,$4.10,89,80,30.0,76,0.01480263157894737
Fruits & Vegetables,2 Hooker Terrace,2024-03-08,2024-09-25,44,$3.50,41,61,10.0,201,0.002446782481037436
Fruits & Vegetables,56 Esker Park,2024-03-08,2024-10-17,100,$3.00,86,70,-49.0,223,0.00896860986547085
Beverages,236 Gateway Lane,2024-04-08,2024-03-26,62,$10.00,62,97,19.0,-13,-0.0
Bakery,8 Mayer Trail,2024-05-08,2025-02-02,87,$3.20,73,44,77.0,270,0.011784511784511783
Fruits & Vegetables,880 Calypso Road,2024-06-08,2025-02-04,95,$2.48,92,72,89.0,241,0.0017289073305670815
Fruits & Vegetables,44051 Old Shore Junction,2024-06-08,2024-12-10,84,$5.00,30,68,22.0,185,0.04292527821939587
Grains & Pulses,2446 Anhalt Way,2024-07-08,2024-06-23,68,$6.00,37,31,-127.0,-15,-0.6666666666666666
Fruits & Vegetables,183 Buell Park,2024-07-08,2024-11-11,36,$3.00,25,60,91.0,126,0.014550264550264548
Fruits & Vegetables,832 Goodland Alley,2024-07-08,2025-02-13,94,$4.00,24,20,-140.0,220,0.15909090909090906
Seafood,10997 Dexter Parkway,2024-08-08,2024-07-05,78,$7.00,63,100,99.0,-34,-0.044117647058823525
Fruits & Vegetables,154 Delladonna Hill,2024-08-08,2024-12-09,82,$15.31,77,27,-59.0,123,0.015055706112616682
Beverages,993 Kensington Drive,2024-09-08,2025-01-15,62,$20.00,23,11,89.0,129,0.2748414376321353
Dairy,779 Ridgeway Street,2024-09-08,2024-02-29,70,$2.00,24,54,52.0,-192,-0.04436728395061728
Fruits & Vegetables,6 Charing Cross Circle,2024-10-08,2025-01-19,61,$4.50,24,92,-92.0,103,0.039046010975094976
Fruits & Vegetables,39 Dahle Alley,2024-11-08,2025-01-12,43,$3.50,39,77,-60.0,65,0.007992007992007994
Beverages,5756 Stephen Avenue,2024-12-08,2024-03-17,99,$25.00,93,70,-4.0,-266,-0.0032223415682062296
Fruits & Vegetables,84239 Meadow Vale Trail,2024-12-08,2024-04-20,37,$5.50,34,23,25.0,-232,-0.005622188905547226
Fruits & Vegetables,51890 Lindbergh Terrace,2024-04-09,2024-08-12,88,$1.00,73,63,74.0,125,0.01904761904761905
Seafood,1 Westport Crossing,2024-06-09,2024-04-17,93,$9.00,78,87,17.0,-53,-0.03253090435914118
Bakery,43442 Homewood Street,2024-07-09,2025-02-20,75,$5.00,69,38,-12.0,226,0.006986492780624126
Fruits & Vegetables,10 Golf Course Hill,2024-07-09,2024-09-30,87,$5.50,22,38,95.0,83,0.20608750792644262
Seafood,4353 Dixon Circle,2024-08-09,2024-04-04,98,$15.00,21,61,28.0,-127,-0.09939331354072545
Dairy,87784 Blaine Way,2024-10-09,2024-10-30,40,$9.00,40,48,49.0,21,0.0
Grains & Pulses,32 Cottonwood Pass,2024-10-09,2024-05-03,89,$2.50,64,63,-20.0,-159,-0.02495757212738345
Dairy,4 Duke Way,2024-11-09,2025-02-24,91,$7.00,32,65,25.0,107,0.08483105679367361
Fruits & Vegetables,459 Gateway Pass,2024-03-10,2024-07-12,96,$4.45,74,100,29.0,124,0.017741935483870968
Grains & Pulses,8499 Hanover Terrace,2024-03-10,2024-05-23,47,$2.50,22,81,-27.0,74,0.04170837504170837
Seafood,6410 Northwestern Pass,2024-04-10,2025-01-08,82,$20.00,66,74,-67.0,273,0.00792000792000792
Dairy,0782 Dapin Avenue,2024-04-10,2025-02-09,36,$9.00,30,84,-12.0,305,0.00234192037470726
Fruits & Vegetables,521 Burning Wood Trail,2024-06-10,2024-09-19,89,$4.50,38,96,53.0,101,0.052599009900990104
Fruits & Vegetables,3 Buhler Place,2024-07-10,2024-07-29,58,$5.90,52,81,-153.0,19,0.03898635477582846
Fruits & Vegetables,62 Thackeray Center,2024-08-10,2024-05-09,45,$2.45,25,39,86.0,-93,-0.055141990625861594
Fruits & Vegetables,07 Maple Wood Drive,2024-09-10,2024-06-11,57,$8.00,44,57,35.0,-91,-0.02506265664160401
Fruits & Vegetables,2 Scofield Street,2024-10-10,2024-10-10,64,$3.90,60,67,-15.0,1,0.5970149253731343
Grains & Pulses,63578 Butternut Hill,2024-10-10,2024-11-10,46,$4.75,36,54,43.0,31,0.05973715651135005
Fruits & Vegetables,66330 Northridge Street,2024-11-10,2024-10-01,89,$2.50,27,51,-50.0,-40,-0.30392156862745096
Grains & Pulses,92321 Nelson Trail,2024-12-10,2024-05-17,79,$6.00,26,21,-49.0,-207,-0.12192316540142627
Beverages,87417 Forest Pass,2024-12-10,2024-04-19,56,$5.00,52,46,19.0,-235,-0.003700277520814061
Fruits & Vegetables,25784 Old Gate Crossing,2024-03-11,2024-04-26,91,$3.00,42,93,-54.0,46,0.11453950444132774
Fruits & Vegetables,622 Anthes Lane,2024-04-11,2024-08-08,82,$4.45,30,78,-121.0,119,0.05602240896358543
Oils & Fats,88721 Dawn Crossing,2024-05-11,2024-04-17,87,$2.50,83,3,32.0,-24,-0.5555555555555556
Fruits & Vegetables,43211 Anzinger Drive,2024-05-11,2024-08-04,44,$2.95,42,66,96.0,85,0.0035650623885918
Fruits & Vegetables,3 Lawn Park,2024-06-11,2024-03-10,52,$2.50,36,100,-81.0,-93,-0.01720430107526882
Oils & Fats,00616 Manitowish Parkway,2024-06-11,2024-04-30,30,$10.00,22,78,-38.0,-42,-0.024420024420024417
Grains & Pulses,67 Little Fleur Road,2024-07-11,2025-02-16,75,$4.50,43,18,-255.0,220,0.0808080808080808
Fruits & Vegetables,7 Heffernan Drive,2024-07-11,2024-05-01,79,$4.00,67,63,9.0,-71,-0.026827632461435276
Grains & Pulses,8 Dovetail Junction,2024-08-11,2024-05-26,71,$1.50,66,43,6.0,-77,-0.015101177891875567
Fruits & Vegetables,4 4th Place,2024-08-11,2024-09-27,65,$3.50,25,13,35.0,47,0.6546644844517185
Oils & Fats,4 Browning Terrace,2024-08-11,2024-06-04,100,$6.50,77,57,48.0,-68,-0.059339525283797726
Seafood,46 Cardinal Way,2024-09-11,2024-03-30,58,$18.00,25,17,26.0,-165,-0.11764705882352941
Dairy,5862 Hooker Pass,2024-09-11,2024-06-13,69,$9.20,28,56,53.0,-90,-0.08134920634920635
Dairy,96 American Center,2024-11-11,2024-07-02,97,$7.00,43,40,-15.0,-132,-0.10227272727272729
Dairy,53 Lawn Circle,2024-11-11,2024-03-28,70,$2.50,47,77,7.0,-228,-0.013100934153565735
Beverages,95261 Morningstar Way,2024-12-11,2024-05-18,36,$25.00,35,68,-64.0,-207,-0.0007104290991759022
Oils & Fats,8 Spaight Circle,2024-12-11,2024-12-09,88,$2.50,25,28,-94.0,-2,-11.25
Beverages,90865 Sherman Court,2024-03-12,2024-11-28,62,$12.00,35,36,32.0,261,0.028735632183908046
Dairy,42 Clemons Terrace,2024-05-12,2024-05-17,50,$8.00,42,1,4.0,5,16.0
Seafood,8531 Manley Court,2024-05-12,2024-05-30,65,$8.00,56,94,98.0,18,0.05319148936170213
Bakery,88 Lighthouse Bay Crossing,2024-05-12,2024-08-14,89,$5.50,83,25,-54.0,94,0.02553191489361702
Grains & Pulses,26160 Independence Alley,2024-06-12,2024-04-18,87,$1.50,58,21,38.0,-55,-0.2510822510822511
Fruits & Vegetables,561 Pennsylvania Way,2024-07-12,2024-08-22,97,$4.50,53,31,-64.0,41,0.34618410700236035
Seafood,0258 Shoshone Center,2024-08-12,2024-11-19,91,$11.50,81,85,42.0,99,0.011883541295306003
Fruits & Vegetables,64 1st Plaza,2024-10-12,2024-06-01,78,$4.70,25,96,22.0,-133,-0.04151002506265663
Fruits & Vegetables,803 5th Alley,2024-10-12,2024-08-04,95,$2.00,61,4,-284.0,-69,-1.2318840579710146
Dairy,15 Loomis Avenue,2024-12-12,2024-04-16,49,$6.00,38,11,93.0,-240,-0.041666666666666664
Fruits & Vegetables,49884 Brickson Park Plaza,2024-12-12,2024-06-05,50,$2.00,40,13,26.0,-190,-0.04048582995951417
Grains & Pulses,7242 Claremont Avenue,2025-02-01,2024-12-07,91,$4.75,51,49,-38.0,-56,-0.14577259475218657
Dairy,9307 Kingsford Road,2025-02-01,2024-05-06,76,$9.50,60,49,92.0,-271,-0.01204910008283756
Seafood,21 Golden Leaf Hill,2025-02-01,2024-05-17,79,$15.00,42,46,70.0,-260,-0.03093645484949833
Dairy,267 International Plaza,2025-02-03,2025-02-05,44,$2.50,21,91,69.0,2,1.263736263736264
Fruits & Vegetables,812 Shelley Circle,2025-02-03,2024-03-19,88,$2.90,63,35,-333.0,-321,-0.022251891410769914
Fruits & Vegetables,9171 Norway Maple Trail,2025-02-03,2024-12-19,98,$2.00,46,9,-75.0,-46,-1.2560386473429952
Dairy,29817 Coleman Drive,2025-01-04,2025-02-06,88,$9.00,56,14,-10.0,33,0.6926406926406926
Dairy,18 Troy Avenue,2025-01-04,2025-02-08,88,$2.50,54,100,75.0,35,0.09714285714285716
Bakery,8425 New Castle Parkway,2025-01-04,2024-09-27,94,$4.00,47,96,-85.0,-99,-0.04945286195286196
Fruits & Vegetables,1666 Dayton Terrace,2025-01-04,2024-09-17,94,$4.50,44,49,-14.0,-109,-0.09361542782250515
Grains & Pulses,75054 Ramsey Parkway,2025-01-05,2025-01-18,98,$6.35,70,75,-55.0,13,0.2871794871794872
Bakery,65 Forster Way,2025-02-05,2024-05-27,74,$6.00,51,67,-11.0,-254,-0.013515101657068984
Fruits & Vegetables,59449 Sherman Parkway,2025-01-06,2024-07-25,81,$4.30,23,96,93.0,-165,-0.036616161616161616
Dairy,8682 Golf Course Junction,2025-01-06,2024-09-09,85,$4.20,65,58,-317.0,-119,-0.028977108084613158
Fruits & Vegetables,88678 Bayside Park,2025-01-07,2024-05-06,87,$10.00,55,100,92.0,-246,-0.013008130081300815
Fruits & Vegetables,77 Prairie Rose Park,2025-02-07,2024-12-13,92,$3.10,79,1,61.0,-56,-2.321428571428571
Grains & Pulses,39102 Division Trail,2025-01-08,2024-11-22,84,$1.50,83,95,60.0,-47,-0.0022396416573348264
Seafood,21530 Prentice Place,2025-01-08,2024-06-09,61,$9.00,34,76,89.0,-213,-0.016679021497405484
Dairy,54 Weeping Birch Lane,2025-02-08,2025-01-17,70,$9.00,63,84,-124.0,-22,-0.03787878787878788
Fruits & Vegetables,7944 Elgar Alley,2025-01-09,2024-10-16,63,$2.50,35,16,-44.0,-85,-0.20588235294117646
Fruits & Vegetables,1615 Bellgrove Crossing,2025-01-09,2024-04-23,42,$2.00,39,57,54.0,-261,-0.002016535591853196
Fruits & Vegetables,227 Tennyson Plaza,2025-02-09,2024-12-14,84,$4.40,54,32,24.0,-57,-0.1644736842105263
Dairy,75 High Crossing Junction,2025-02-09,2024-09-17,93,$0.80,30,37,41.0,-145,-0.1174277726001864
Fruits & Vegetables,8 Dakota Avenue,2025-01-10,2024-04-12,42,$10.00,37,53,13.0,-273,-0.0034556638330223233
Bakery,31208 Westerfield Way,2025-01-10,2024-06-03,91,$3.50,74,57,-43.0,-221,-0.013495276653171389
Dairy,05 Canary Circle,2025-02-10,2025-01-22,91,$6.00,50,5,50.0,-19,-4.315789473684211
Fruits & Vegetables,50880 Nobel Road,2025-01-11,2024-05-10,63,$5.80,20,100,90.0,-246,-0.017479674796747967
Bakery,4 Orin Lane,2025-02-11,2024-12-19,93,$3.25,56,72,-1.0,-54,-0.09516460905349793
Fruits & Vegetables,7698 Logan Drive,2025-01-12,2024-06-28,88,$2.00,25,36,-29.0,-198,-0.0883838383838384
Dairy,09264 Forest Dale Drive,2025-02-12,2024-08-03,86,$1.75,83,82,5.0,-193,-0.0018956148110703909
Oils & Fats,60 Dottie Hill,2025-01-13,2024-11-25,89,$6.50,39,25,-87.0,-49,-0.4081632653061224
Grains & Pulses,844 Schurz Point,2025-01-14,2025-01-07,97,$1.50,35,16,36.0,-7,-5.535714285714285
Seafood,234 Eagle Crest Avenue,2025-01-14,2024-03-09,84,$9.00,60,38,54.0,-311,-0.020308004738534436
Fruits & Vegetables,49770 Hoffman Court,2025-01-14,2024-09-16,80,$5.00,26,71,5.0,-120,-0.06338028169014084
Dairy,2835 Schlimgen Parkway,2025-01-17,2025-01-28,85,$8.90,57,41,73.0,11,0.6208425720620843
Dairy,61 Transport Parkway,2025-01-17,2024-09-23,55,$7.20,48,17,28.0,-116,-0.035496957403651115
Dairy,9171 Redwing Street,2025-01-18,2024-10-05,72,$2.00,52,14,65.0,-105,-0.13605442176870747
Fruits & Vegetables,5 Loftsgordon Trail,2025-01-19,2024-10-13,97,$3.00,22,90,-123.0,-98,-0.08503401360544216
Dairy,75 Bunting Junction,2025-01-20,2024-12-15,90,$3.00,70,83,-309.0,-36,-0.06693440428380187
Fruits & Vegetables,42 Mallory Court,2025-01-20,2025-01-12,81,$3.50,42,23,-19.0,-8,-2.119565217391304
Grains & Pulses,6 Orin Place,2025-01-21,2024-08-24,60,$3.00,47,9,45.0,-150,-0.0962962962962963
Fruits & Vegetables,80 Old Shore Plaza,2025-01-21,2025-02-15,45,$6.00,44,34,81.0,25,0.011764705882352943
Dairy,44249 Sutteridge Crossing,2025-01-21,2024-12-22,92,$1.75,50,67,23.0,-30,-0.208955223880597
Seafood,08545 Lillian Street,2025-01-21,2024-03-14,76,$7.50,31,47,-34.0,-313,-0.03058935490449323
Grains & Pulses,44296 Kropf Avenue,2025-01-22,2024-06-01,84,$4.50,39,69,-26.0,-235,-0.027752081406105456
Beverages,564 Hazelcrest Crossing,2025-01-26,2024-07-22,84,$15.00,25,34,-100.0,-188,-0.09230287859824782
Seafood,65721 Caliangt Crossing,2025-01-26,2024-03-06,73,$6.00,22,47,-36.0,-326,-0.033285471870512985
Dairy,89 Springs Alley,2025-01-26,2024-08-06,96,$11.80,78,67,-114.0,-173,-0.015529289966353204
Grains & Pulses,9 Burrows Junction,2025-01-29,2024-04-18,47,$4.20,32,87,-43.0,-286,-0.006028454304316373
Oils & Fats,16 Autumn Leaf Way,2025-01-30,2024-11-16,64,$4.00,51,26,98.0,-75,-0.06666666666666667
Dairy,6 Tony Junction,2025-01-30,2024-03-16,74,$7.00,21,42,49.0,-320,-0.03943452380952381
Fruits & Vegetables,38 Dawn Street,2025-01-31,2024-05-07,89,$5.00,49,55,-9.0,-269,-0.027036160865157144
Seafood,9 Anhalt Trail,2024-10-13,2024-08-27,98,$9.00,53,20,-100.0,-47,-0.4787234042553191
Dairy,82 Drewry Junction,2024-10-15,2025-01-21,26,$3.00,25,81,37.0,98,0.001259763164525069
Oils & Fats,205 Straubel Court,2024-10-17,2024-03-21,83,$6.00,47,7,48.0,-210,-0.24489795918367346
Bakery,4 Judy Hill,2024-10-19,2024-05-22,92,$2.50,61,31,80.0,-150,-0.06666666666666667
Beverages,58 La Follette Park,2024-10-19,2024-06-24,42,$10.50,34,51,49.0,-117,-0.013407072230601643
Fruits & Vegetables,83 Pleasure Street,2024-10-20,2024-09-17,76,$1.80,22,91,53.0,-33,-0.17982017982017984
Fruits & Vegetables,0 Thackeray Point,2024-10-20,2025-02-16,90,$0.90,52,19,13.0,119,0.1680672268907563
Grains & Pulses,583 Loftsgordon Road,2024-10-22,2024-11-21,99,$1.50,80,10,-30.0,30,0.6333333333333334
Dairy,854 Kipling Point,2024-10-22,2024-08-14,63,$11.90,37,7,68.0,-69,-0.5383022774327122
Seafood,7193 Crownhardt Drive,2024-10-23,2024-06-26,91,$6.00,30,63,4.0,-119,-0.08136587968520739
Seafood,85953 Clyde Gallagher Drive,2024-10-24,2024-06-14,89,$7.50,48,94,-30.0,-132,-0.033043197936814955
Fruits & Vegetables,33145 Butterfield Avenue,2024-10-24,2024-07-13,65,$6.30,54,2,-96.0,-103,-0.5339805825242718
Grains & Pulses,64389 Arkansas Alley,2024-10-25,2025-01-03,40,$3.20,21,45,96.0,70,0.06031746031746031
Grains & Pulses,6738 Tennyson Road,2024-10-25,2024-06-20,99,$2.00,36,2,-114.0,-127,-2.4803149606299213
Grains & Pulses,9951 Petterle Alley,2024-10-26,2024-10-11,31,$2.50,25,22,28.0,-15,-0.18181818181818182
Beverages,38 Banding Lane,2024-10-26,2024-10-16,81,$25.00,74,86,12.0,-10,-0.08139534883720932
Fruits & Vegetables,11 Golden Leaf Alley,2024-10-27,2024-12-16,59,$2.50,54,87,0.0,50,0.011494252873563218
Fruits & Vegetables,7 Talmadge Street,2024-10-27,2024-09-19,75,$1.90,63,64,59.0,-38,-0.049342105263157895
Seafood,374 Blue Bill Park Point,2024-10-27,2024-08-29,67,$11.60,66,77,-2.0,-59,-0.0022011886418666082
Fruits & Vegetables,1509 Hoard Circle,2024-10-27,2024-04-24,61,$1.50,26,76,-9.0,-186,-0.02475947934352009
Fruits & Vegetables,524 Saint Paul Park,2024-10-29,2024-05-11,79,$6.00,55,20,25.0,-171,-0.07017543859649124
Dairy,467 Dexter Pass,2024-10-29,2024-06-01,69,$2.55,29,34,-65.0,-150,-0.07843137254901962
Grains & Pulses,16 Fair Oaks Pass,2024-10-29,2024-03-20,77,$9.50,27,25,-17.0,-223,-0.08968609865470852
Oils & Fats,4571 Fremont Way,2024-10-30,2024-05-22,69,$1.80,63,91,-26.0,-161,-0.004095283598389189
Fruits & Vegetables,03 Roth Court,2024-10-31,2024-03-23,68,$2.00,37,11,86.0,-222,-0.12694512694512694
